2025-08-16 17:12:27,737 [33mWARNING[0m Sending username and password in the clear
2025-08-16 17:12:27,738 [32mINFO[0m <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=77.81.230.104:9092 <connecting> [IPv4 ('77.81.230.104', 9092)]>: connecting to 77.81.230.104:9092 [('77.81.230.104', 9092) IPv4]
2025-08-16 17:12:27,739 [33mWARNING[0m Sending username and password in the clear
2025-08-16 17:12:27,739 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=bootstrap-0 host=77.81.230.104:9092 <connecting> [IPv4 ('77.81.230.104', 9092)]>: connecting to 77.81.230.104:9092 [('77.81.230.104', 9092) IPv4]
2025-08-16 17:12:27,740 [33mWARNING[0m Sending username and password in the clear
2025-08-16 17:12:27,740 [33mWARNING[0m Sending username and password in the clear
2025-08-16 17:12:27,740 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=bootstrap-0 host=77.81.230.104:9092 <connecting> [IPv4 ('77.81.230.104', 9092)]>: connecting to 77.81.230.104:9092 [('77.81.230.104', 9092) IPv4]
2025-08-16 17:12:27,740 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=bootstrap-0 host=77.81.230.104:9092 <connecting> [IPv4 ('77.81.230.104', 9092)]>: connecting to 77.81.230.104:9092 [('77.81.230.104', 9092) IPv4]
2025-08-16 17:12:27,878 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=bootstrap-0 host=77.81.230.104:9092 <checking_api_versions_recv> [IPv4 ('77.81.230.104', 9092)]>: Broker version identified as 2.6
2025-08-16 17:12:27,879 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=bootstrap-0 host=77.81.230.104:9092 <checking_api_versions_recv> [IPv4 ('77.81.230.104', 9092)]>: Broker version identified as 2.6
2025-08-16 17:12:27,884 [32mINFO[0m <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=77.81.230.104:9092 <checking_api_versions_recv> [IPv4 ('77.81.230.104', 9092)]>: Broker version identified as 2.6
2025-08-16 17:12:27,894 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=bootstrap-0 host=77.81.230.104:9092 <checking_api_versions_recv> [IPv4 ('77.81.230.104', 9092)]>: Broker version identified as 2.6
2025-08-16 17:12:27,968 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=bootstrap-0 host=77.81.230.104:9092 <authenticating> [IPv4 ('77.81.230.104', 9092)]>: Authenticated as admin via SASL / Plain
2025-08-16 17:12:27,969 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=bootstrap-0 host=77.81.230.104:9092 <connected> [IPv4 ('77.81.230.104', 9092)]>: Connection complete.
2025-08-16 17:12:27,969 [33mWARNING[0m group_id is None: disabling auto-commit.
2025-08-16 17:12:27,969 [32mINFO[0m Updating subscribed topics to: ('demo_building_sensors',)
2025-08-16 17:12:27,969 [33mWARNING[0m Sending username and password in the clear
2025-08-16 17:12:27,969 [32mINFO[0m <BrokerConnection client_id=kafka-python-producer-2, node_id=bootstrap-0 host=77.81.230.104:9092 <connecting> [IPv4 ('77.81.230.104', 9092)]>: connecting to 77.81.230.104:9092 [('77.81.230.104', 9092) IPv4]
2025-08-16 17:12:27,970 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=bootstrap-0 host=77.81.230.104:9092 <authenticating> [IPv4 ('77.81.230.104', 9092)]>: Authenticated as admin via SASL / Plain
2025-08-16 17:12:27,971 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=bootstrap-0 host=77.81.230.104:9092 <connected> [IPv4 ('77.81.230.104', 9092)]>: Connection complete.
2025-08-16 17:12:27,971 [33mWARNING[0m group_id is None: disabling auto-commit.
2025-08-16 17:12:27,971 [32mINFO[0m Updating subscribed topics to: ('demo_building_sensors',)
2025-08-16 17:12:27,971 [33mWARNING[0m Sending username and password in the clear
2025-08-16 17:12:27,971 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=bootstrap-0 host=77.81.230.104:9092 <connecting> [IPv4 ('77.81.230.104', 9092)]>: connecting to 77.81.230.104:9092 [('77.81.230.104', 9092) IPv4]
2025-08-16 17:12:27,981 [32mINFO[0m <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=77.81.230.104:9092 <authenticating> [IPv4 ('77.81.230.104', 9092)]>: Authenticated as admin via SASL / Plain
2025-08-16 17:12:27,981 [32mINFO[0m <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=77.81.230.104:9092 <connected> [IPv4 ('77.81.230.104', 9092)]>: Connection complete.
2025-08-16 17:12:27,982 [32mINFO[0m Sensor started id=4305 topic=demo_building_sensors
2025-08-16 17:12:27,996 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=bootstrap-0 host=77.81.230.104:9092 <authenticating> [IPv4 ('77.81.230.104', 9092)]>: Authenticated as admin via SASL / Plain
2025-08-16 17:12:27,996 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=bootstrap-0 host=77.81.230.104:9092 <connected> [IPv4 ('77.81.230.104', 9092)]>: Connection complete.
2025-08-16 17:12:27,997 [33mWARNING[0m group_id is None: disabling auto-commit.
2025-08-16 17:12:27,997 [32mINFO[0m Updating subscribed topics to: ('demo_temperature_alerts', 'demo_humidity_alerts')
2025-08-16 17:12:27,997 [32mINFO[0m Alert consumer listening on: demo_temperature_alerts, demo_humidity_alerts
2025-08-16 17:12:28,049 [32mINFO[0m Updated partition assignment: [TopicPartition(topic='demo_temperature_alerts', partition=0), TopicPartition(topic='demo_temperature_alerts', partition=1), TopicPartition(topic='demo_humidity_alerts', partition=0), TopicPartition(topic='demo_humidity_alerts', partition=1)]
2025-08-16 17:12:28,049 [33mWARNING[0m Sending username and password in the clear
2025-08-16 17:12:28,049 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=1001 host=77.81.230.104:9092 <connecting> [IPv4 ('77.81.230.104', 9092)]>: connecting to 77.81.230.104:9092 [('77.81.230.104', 9092) IPv4]
2025-08-16 17:12:28,116 [32mINFO[0m <BrokerConnection client_id=kafka-python-producer-2, node_id=bootstrap-0 host=77.81.230.104:9092 <checking_api_versions_recv> [IPv4 ('77.81.230.104', 9092)]>: Broker version identified as 2.6
2025-08-16 17:12:28,123 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=bootstrap-0 host=77.81.230.104:9092 <checking_api_versions_recv> [IPv4 ('77.81.230.104', 9092)]>: Broker version identified as 2.6
2025-08-16 17:12:28,131 [33mWARNING[0m Sending username and password in the clear
2025-08-16 17:12:28,132 [32mINFO[0m <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=77.81.230.104:9092 <connecting> [IPv4 ('77.81.230.104', 9092)]>: connecting to 77.81.230.104:9092 [('77.81.230.104', 9092) IPv4]
2025-08-16 17:12:28,201 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=1001 host=77.81.230.104:9092 <authenticating> [IPv4 ('77.81.230.104', 9092)]>: Authenticated as admin via SASL / Plain
2025-08-16 17:12:28,201 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=1001 host=77.81.230.104:9092 <connected> [IPv4 ('77.81.230.104', 9092)]>: Connection complete.
2025-08-16 17:12:28,201 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=bootstrap-0 host=77.81.230.104:9092 <connected> [IPv4 ('77.81.230.104', 9092)]>: Closing connection. 
2025-08-16 17:12:28,201 [33mWARNING[0m Sending username and password in the clear
2025-08-16 17:12:28,214 [32mINFO[0m <BrokerConnection client_id=kafka-python-producer-2, node_id=bootstrap-0 host=77.81.230.104:9092 <authenticating> [IPv4 ('77.81.230.104', 9092)]>: Authenticated as admin via SASL / Plain
2025-08-16 17:12:28,214 [32mINFO[0m <BrokerConnection client_id=kafka-python-producer-2, node_id=bootstrap-0 host=77.81.230.104:9092 <connected> [IPv4 ('77.81.230.104', 9092)]>: Connection complete.
2025-08-16 17:12:28,215 [32mINFO[0m Processor listening on demo_building_sensors
2025-08-16 17:12:28,224 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=bootstrap-0 host=77.81.230.104:9092 <authenticating> [IPv4 ('77.81.230.104', 9092)]>: Authenticated as admin via SASL / Plain
2025-08-16 17:12:28,224 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=bootstrap-0 host=77.81.230.104:9092 <connected> [IPv4 ('77.81.230.104', 9092)]>: Connection complete.
2025-08-16 17:12:28,225 [33mWARNING[0m group_id is None: disabling auto-commit.
2025-08-16 17:12:28,225 [32mINFO[0m Updating subscribed topics to: ('demo_temperature_alerts', 'demo_humidity_alerts')
2025-08-16 17:12:28,252 [32mINFO[0m Resetting offset for partition TopicPartition(topic='demo_humidity_alerts', partition=0) to offset 0.
2025-08-16 17:12:28,252 [32mINFO[0m Resetting offset for partition TopicPartition(topic='demo_humidity_alerts', partition=1) to offset 0.
2025-08-16 17:12:28,252 [32mINFO[0m Resetting offset for partition TopicPartition(topic='demo_temperature_alerts', partition=0) to offset 0.
2025-08-16 17:12:28,252 [32mINFO[0m Resetting offset for partition TopicPartition(topic='demo_temperature_alerts', partition=1) to offset 0.
2025-08-16 17:12:28,261 [32mINFO[0m Updated partition assignment: [TopicPartition(topic='demo_building_sensors', partition=0), TopicPartition(topic='demo_building_sensors', partition=1)]
2025-08-16 17:12:28,261 [33mWARNING[0m Sending username and password in the clear
2025-08-16 17:12:28,262 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=1001 host=77.81.230.104:9092 <connecting> [IPv4 ('77.81.230.104', 9092)]>: connecting to 77.81.230.104:9092 [('77.81.230.104', 9092) IPv4]
2025-08-16 17:12:28,267 [32mINFO[0m <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=77.81.230.104:9092 <authenticating> [IPv4 ('77.81.230.104', 9092)]>: Authenticated as admin via SASL / Plain
2025-08-16 17:12:28,267 [32mINFO[0m <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=77.81.230.104:9092 <connected> [IPv4 ('77.81.230.104', 9092)]>: Connection complete.
2025-08-16 17:12:28,267 [32mINFO[0m <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=77.81.230.104:9092 <connected> [IPv4 ('77.81.230.104', 9092)]>: Closing connection. 
2025-08-16 17:12:28,267 [33mWARNING[0m Sending username and password in the clear
2025-08-16 17:12:28,272 [32mINFO[0m Updated partition assignment: [TopicPartition(topic='demo_building_sensors', partition=0), TopicPartition(topic='demo_building_sensors', partition=1)]
2025-08-16 17:12:28,272 [33mWARNING[0m Sending username and password in the clear
2025-08-16 17:12:28,273 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=1001 host=77.81.230.104:9092 <connecting> [IPv4 ('77.81.230.104', 9092)]>: connecting to 77.81.230.104:9092 [('77.81.230.104', 9092) IPv4]
2025-08-16 17:12:28,278 [32mINFO[0m Updated partition assignment: [TopicPartition(topic='demo_temperature_alerts', partition=0), TopicPartition(topic='demo_temperature_alerts', partition=1), TopicPartition(topic='demo_humidity_alerts', partition=0), TopicPartition(topic='demo_humidity_alerts', partition=1)]
2025-08-16 17:12:28,278 [33mWARNING[0m Sending username and password in the clear
2025-08-16 17:12:28,279 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=1001 host=77.81.230.104:9092 <connecting> [IPv4 ('77.81.230.104', 9092)]>: connecting to 77.81.230.104:9092 [('77.81.230.104', 9092) IPv4]
2025-08-16 17:12:28,362 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 9267, 'ts': '2025-08-16T16:43:40.994+00:00', 'metric': 'temperature', 'value': 44.71, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:29,089 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 6847, 'ts': '2025-08-16T17:05:34.432+00:00', 'metric': 'temperature', 'value': 40.75, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:29,089 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 6235, 'ts': '2025-08-16T17:03:27.592+00:00', 'metric': 'temperature', 'value': 43.91, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:29,089 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 6847, 'ts': '2025-08-16T17:03:57.834+00:00', 'metric': 'temperature', 'value': 42.49, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:29,089 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 6847, 'ts': '2025-08-16T17:04:04.134+00:00', 'metric': 'temperature', 'value': 44.66, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:29,089 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 6847, 'ts': '2025-08-16T17:04:35.622+00:00', 'metric': 'temperature', 'value': 43.75, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:29,089 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 6847, 'ts': '2025-08-16T17:05:11.322+00:00', 'metric': 'temperature', 'value': 40.25, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:29,089 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 6847, 'ts': '2025-08-16T17:05:26.018+00:00', 'metric': 'temperature', 'value': 41.31, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:29,089 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 6847, 'ts': '2025-08-16T17:05:31.284+00:00', 'metric': 'temperature', 'value': 42.87, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:29,089 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 6847, 'ts': '2025-08-16T17:05:36.532+00:00', 'metric': 'temperature', 'value': 42.46, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:29,089 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 9267, 'ts': '2025-08-16T16:43:47.301+00:00', 'metric': 'temperature', 'value': 43.89, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:29,089 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 6847, 'ts': '2025-08-16T17:03:58.883+00:00', 'metric': 'temperature', 'value': 44.37, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:29,089 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 6847, 'ts': '2025-08-16T17:04:00.984+00:00', 'metric': 'temperature', 'value': 41.89, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:29,089 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 6847, 'ts': '2025-08-16T17:04:59.768+00:00', 'metric': 'temperature', 'value': 42.25, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:29,089 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 6847, 'ts': '2025-08-16T17:05:24.968+00:00', 'metric': 'temperature', 'value': 41.74, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:29,089 [32mINFO[0m [demo_humidity_alerts] {'sensor_id': 4797, 'ts': '2025-08-16T16:45:20.833+00:00', 'metric': 'humidity', 'value': 15.01, 'threshold': '<20.0', 'message': 'Humidity threshold breached'}
2025-08-16 17:12:29,090 [32mINFO[0m [demo_humidity_alerts] {'sensor_id': 2253, 'ts': '2025-08-16T16:45:20.883+00:00', 'metric': 'humidity', 'value': 82.77, 'threshold': '>80.0', 'message': 'Humidity threshold breached'}
2025-08-16 17:12:29,090 [32mINFO[0m [demo_humidity_alerts] {'sensor_id': 4797, 'ts': '2025-08-16T16:45:22.232+00:00', 'metric': 'humidity', 'value': 84.9, 'threshold': '>80.0', 'message': 'Humidity threshold breached'}
2025-08-16 17:12:29,090 [32mINFO[0m [demo_humidity_alerts] {'sensor_id': 2253, 'ts': '2025-08-16T16:45:22.956+00:00', 'metric': 'humidity', 'value': 19.05, 'threshold': '<20.0', 'message': 'Humidity threshold breached'}
2025-08-16 17:12:29,090 [32mINFO[0m [demo_humidity_alerts] {'sensor_id': 4797, 'ts': '2025-08-16T16:45:23.282+00:00', 'metric': 'humidity', 'value': 15.58, 'threshold': '<20.0', 'message': 'Humidity threshold breached'}
2025-08-16 17:12:29,090 [32mINFO[0m [demo_humidity_alerts] {'sensor_id': 6847, 'ts': '2025-08-16T17:04:06.234+00:00', 'metric': 'humidity', 'value': 80.68, 'threshold': '>80.0', 'message': 'Humidity threshold breached'}
2025-08-16 17:12:29,090 [32mINFO[0m [demo_humidity_alerts] {'sensor_id': 6847, 'ts': '2025-08-16T17:05:06.073+00:00', 'metric': 'humidity', 'value': 18.38, 'threshold': '<20.0', 'message': 'Humidity threshold breached'}
2025-08-16 17:12:29,090 [32mINFO[0m [demo_humidity_alerts] {'sensor_id': 9267, 'ts': '2025-08-16T16:43:48.202+00:00', 'metric': 'humidity', 'value': 19.26, 'threshold': '<20.0', 'message': 'Humidity threshold breached'}
2025-08-16 17:12:29,090 [32mINFO[0m [demo_humidity_alerts] {'sensor_id': 4797, 'ts': '2025-08-16T16:45:20.134+00:00', 'metric': 'humidity', 'value': 83.54, 'threshold': '>80.0', 'message': 'Humidity threshold breached'}
2025-08-16 17:12:29,090 [32mINFO[0m [demo_humidity_alerts] {'sensor_id': 6847, 'ts': '2025-08-16T17:04:17.780+00:00', 'metric': 'humidity', 'value': 83.16, 'threshold': '>80.0', 'message': 'Humidity threshold breached'}
2025-08-16 17:12:29,090 [32mINFO[0m [demo_humidity_alerts] {'sensor_id': 6847, 'ts': '2025-08-16T17:04:21.979+00:00', 'metric': 'humidity', 'value': 84.92, 'threshold': '>80.0', 'message': 'Humidity threshold breached'}
2025-08-16 17:12:29,090 [32mINFO[0m [demo_humidity_alerts] {'sensor_id': 6847, 'ts': '2025-08-16T17:04:24.077+00:00', 'metric': 'humidity', 'value': 19.56, 'threshold': '<20.0', 'message': 'Humidity threshold breached'}
2025-08-16 17:12:29,090 [32mINFO[0m [demo_humidity_alerts] {'sensor_id': 6847, 'ts': '2025-08-16T17:04:25.127+00:00', 'metric': 'humidity', 'value': 80.37, 'threshold': '>80.0', 'message': 'Humidity threshold breached'}
2025-08-16 17:12:29,090 [32mINFO[0m [demo_humidity_alerts] {'sensor_id': 6847, 'ts': '2025-08-16T17:04:32.474+00:00', 'metric': 'humidity', 'value': 82.54, 'threshold': '>80.0', 'message': 'Humidity threshold breached'}
2025-08-16 17:12:29,090 [32mINFO[0m [demo_humidity_alerts] {'sensor_id': 6847, 'ts': '2025-08-16T17:04:51.370+00:00', 'metric': 'humidity', 'value': 80.38, 'threshold': '>80.0', 'message': 'Humidity threshold breached'}
2025-08-16 17:12:34,520 [32mINFO[0m ALERT TEMP {'sensor_id': 4305, 'ts': '2025-08-16T17:12:34.468+00:00', 'metric': 'temperature', 'value': 43.29, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:34,573 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 4305, 'ts': '2025-08-16T17:12:34.468+00:00', 'metric': 'temperature', 'value': 43.29, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:42,722 [32mINFO[0m ALERT HUM {'sensor_id': 4305, 'ts': '2025-08-16T17:12:42.670+00:00', 'metric': 'humidity', 'value': 15.31, 'threshold': '<20.0', 'message': 'Humidity threshold breached'}
2025-08-16 17:12:42,775 [32mINFO[0m [demo_humidity_alerts] {'sensor_id': 4305, 'ts': '2025-08-16T17:12:42.670+00:00', 'metric': 'humidity', 'value': 15.31, 'threshold': '<20.0', 'message': 'Humidity threshold breached'}
2025-08-16 17:12:55,015 [32mINFO[0m ALERT TEMP {'sensor_id': 4305, 'ts': '2025-08-16T17:12:54.963+00:00', 'metric': 'temperature', 'value': 40.97, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:55,068 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 4305, 'ts': '2025-08-16T17:12:54.963+00:00', 'metric': 'temperature', 'value': 40.97, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:13:05,254 [32mINFO[0m ALERT TEMP {'sensor_id': 4305, 'ts': '2025-08-16T17:13:05.203+00:00', 'metric': 'temperature', 'value': 44.34, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:13:05,307 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 4305, 'ts': '2025-08-16T17:13:05.203+00:00', 'metric': 'temperature', 'value': 44.34, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:13:11,400 [32mINFO[0m ALERT TEMP {'sensor_id': 4305, 'ts': '2025-08-16T17:13:11.348+00:00', 'metric': 'temperature', 'value': 42.38, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:13:11,454 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 4305, 'ts': '2025-08-16T17:13:11.348+00:00', 'metric': 'temperature', 'value': 42.38, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:13:15,495 [32mINFO[0m ALERT HUM {'sensor_id': 4305, 'ts': '2025-08-16T17:13:15.445+00:00', 'metric': 'humidity', 'value': 18.33, 'threshold': '<20.0', 'message': 'Humidity threshold breached'}
2025-08-16 17:13:15,548 [32mINFO[0m [demo_humidity_alerts] {'sensor_id': 4305, 'ts': '2025-08-16T17:13:15.445+00:00', 'metric': 'humidity', 'value': 18.33, 'threshold': '<20.0', 'message': 'Humidity threshold breached'}
2025-08-16 17:13:19,591 [32mINFO[0m ALERT TEMP {'sensor_id': 4305, 'ts': '2025-08-16T17:13:19.540+00:00', 'metric': 'temperature', 'value': 41.78, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:13:19,643 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 4305, 'ts': '2025-08-16T17:13:19.540+00:00', 'metric': 'temperature', 'value': 41.78, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:13:21,638 [32mINFO[0m ALERT TEMP {'sensor_id': 4305, 'ts': '2025-08-16T17:13:21.587+00:00', 'metric': 'temperature', 'value': 43.5, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:13:21,640 [32mINFO[0m ALERT HUM {'sensor_id': 4305, 'ts': '2025-08-16T17:13:21.587+00:00', 'metric': 'humidity', 'value': 15.49, 'threshold': '<20.0', 'message': 'Humidity threshold breached'}
2025-08-16 17:13:21,691 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 4305, 'ts': '2025-08-16T17:13:21.587+00:00', 'metric': 'temperature', 'value': 43.5, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:13:21,742 [32mINFO[0m [demo_humidity_alerts] {'sensor_id': 4305, 'ts': '2025-08-16T17:13:21.587+00:00', 'metric': 'humidity', 'value': 15.49, 'threshold': '<20.0', 'message': 'Humidity threshold breached'}
2025-08-16 17:13:27,781 [32mINFO[0m ALERT TEMP {'sensor_id': 4305, 'ts': '2025-08-16T17:13:27.731+00:00', 'metric': 'temperature', 'value': 42.37, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:13:27,860 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 4305, 'ts': '2025-08-16T17:13:27.731+00:00', 'metric': 'temperature', 'value': 42.37, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:13:33,925 [32mINFO[0m ALERT TEMP {'sensor_id': 4305, 'ts': '2025-08-16T17:13:33.874+00:00', 'metric': 'temperature', 'value': 42.59, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:13:33,977 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 4305, 'ts': '2025-08-16T17:13:33.874+00:00', 'metric': 'temperature', 'value': 42.59, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:13:35,981 [32mINFO[0m ALERT TEMP {'sensor_id': 4305, 'ts': '2025-08-16T17:13:35.922+00:00', 'metric': 'temperature', 'value': 44.88, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:13:36,033 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 4305, 'ts': '2025-08-16T17:13:35.922+00:00', 'metric': 'temperature', 'value': 44.88, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:13:48,273 [32mINFO[0m ALERT TEMP {'sensor_id': 4305, 'ts': '2025-08-16T17:13:48.222+00:00', 'metric': 'temperature', 'value': 42.74, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:13:48,327 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 4305, 'ts': '2025-08-16T17:13:48.222+00:00', 'metric': 'temperature', 'value': 42.74, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:13:50,321 [32mINFO[0m ALERT HUM {'sensor_id': 4305, 'ts': '2025-08-16T17:13:50.270+00:00', 'metric': 'humidity', 'value': 17.02, 'threshold': '<20.0', 'message': 'Humidity threshold breached'}
2025-08-16 17:13:50,375 [32mINFO[0m [demo_humidity_alerts] {'sensor_id': 4305, 'ts': '2025-08-16T17:13:50.270+00:00', 'metric': 'humidity', 'value': 17.02, 'threshold': '<20.0', 'message': 'Humidity threshold breached'}
2025-08-16 17:13:52,370 [32mINFO[0m ALERT TEMP {'sensor_id': 4305, 'ts': '2025-08-16T17:13:52.318+00:00', 'metric': 'temperature', 'value': 42.52, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:13:52,423 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 4305, 'ts': '2025-08-16T17:13:52.318+00:00', 'metric': 'temperature', 'value': 42.52, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:13:54,426 [32mINFO[0m ALERT HUM {'sensor_id': 4305, 'ts': '2025-08-16T17:13:54.371+00:00', 'metric': 'humidity', 'value': 81.83, 'threshold': '>80.0', 'message': 'Humidity threshold breached'}
2025-08-16 17:13:54,478 [32mINFO[0m [demo_humidity_alerts] {'sensor_id': 4305, 'ts': '2025-08-16T17:13:54.371+00:00', 'metric': 'humidity', 'value': 81.83, 'threshold': '>80.0', 'message': 'Humidity threshold breached'}
2025-08-16 17:13:54,571 [32mINFO[0m <KafkaProducer client_id=kafka-python-producer-1 transactional_id=None>: Closing the Kafka producer with 9223372036.0 secs timeout.
2025-08-16 17:13:54,572 [32mINFO[0m <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=77.81.230.104:9092 <connected> [IPv4 ('77.81.230.104', 9092)]>: Closing connection. 
2025-08-16 17:13:54,572 [33mWARNING[0m Sending username and password in the clear
2025-08-16 17:13:54,976 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=1001 host=77.81.230.104:9092 <connected> [IPv4 ('77.81.230.104', 9092)]>: Closing connection. 
2025-08-16 17:13:54,976 [33mWARNING[0m Sending username and password in the clear
2025-08-16 17:13:55,026 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=1001 host=77.81.230.104:9092 <connected> [IPv4 ('77.81.230.104', 9092)]>: Closing connection. 
